25503937;41.16634;-8.640759;-0.1508097;0.7184881
25503938;41.16661;-8.640679;-0.1508083;0.7184928
25503940;41.1673;-8.640431;-0.150804;0.718505
25503943;41.1683;-8.640315;-0.1508019;0.7185225
25503951;41.16835;-8.642045;-0.1508321;0.7185232
25503952;41.16821;-8.642501;-0.1508401;0.7185209
25503953;41.16814;-8.642701;-0.1508436;0.7185195
25503962;41.1678;-8.643768;-0.1508622;0.7185137
25503965;41.16728;-8.64381;-0.1508629;0.7185046
25503966;41.16708;-8.643664;-0.1508604;0.7185012
25503967;41.16685;-8.643516;-0.1508578;0.7184971
25503969;41.1666;-8.643494;-0.1508574;0.7184927
25503977;41.16593;-8.64142;-0.1508212;0.7184811
25503993;41.16693;-8.642846;-0.1508461;0.7184985
25503995;41.16702;-8.64325;-0.1508532;0.7185
25503996;41.16728;-8.64355;-0.1508584;0.7185046
25503998;41.16752;-8.643572;-0.1508588;0.7185088
25503999;41.16765;-8.643422;-0.1508562;0.718511
25504000;41.1677;-8.643175;-0.1508519;0.7185119
25504002;41.16768;-8.643067;-0.15085;0.7185115
25504003;41.16751;-8.642352;-0.1508375;0.7185086
25504005;41.16788;-8.642605;-0.1508419;0.7185151
25504006;41.16809;-8.642519;-0.1508404;0.7185188
25504007;41.16823;-8.642273;-0.1508361;0.7185212
25504008;41.16823;-8.641963;-0.1508307;0.7185211
25504010;41.16808;-8.641736;-0.1508268;0.7185186
25504011;41.16787;-8.641665;-0.1508255;0.7185149
25504013;41.16761;-8.641809;-0.150828;0.7185103
25504017;41.16748;-8.64118;-0.150817;0.7185081
25504018;41.16739;-8.640819;-0.1508107;0.7185064
25504021;41.16719;-8.64069;-0.1508085;0.7185029
25504024;41.16691;-8.640781;-0.1508101;0.7184981
25504025;41.16677;-8.641125;-0.1508161;0.7184957
25504027;41.16681;-8.641503;-0.1508227;0.7184964
25504120;41.1762;-8.62257;-0.1504922;0.7186603
25504123;41.17578;-8.622428;-0.1504898;0.7186529
25504126;41.17492;-8.622803;-0.1504963;0.7186378
25504135;41.17453;-8.622573;-0.1504923;0.718631
25504141;41.17275;-8.622351;-0.1504884;0.7186001
25504147;41.17251;-8.622445;-0.1504901;0.7185958
25504151;41.17231;-8.622754;-0.1504955;0.7185923
25504153;41.17229;-8.623186;-0.150503;0.7185921
25504154;41.17248;-8.623497;-0.1505084;0.7185954
25504156;41.17283;-8.62359;-0.15051;0.7186015
25504157;41.17314;-8.623327;-0.1505055;0.7186069
25504158;41.17321;-8.623159;-0.1505025;0.7186081
25504163;41.17423;-8.622406;-0.1504894;0.7186259
25504165;41.17272;-8.622046;-0.1504831;0.7185995
25504166;41.17251;-8.622107;-0.1504841;0.7185959
25504167;41.17216;-8.622543;-0.1504918;0.7185898
25504168;41.17209;-8.622892;-0.1504979;0.7185886
25504169;41.17235;-8.623574;-0.1505098;0.7185931
25504170;41.17266;-8.624052;-0.1505181;0.7185984
25504171;41.17287;-8.624636;-0.1505283;0.7186022
25504172;41.17295;-8.625189;-0.1505379;0.7186036
25504173;41.17294;-8.625538;-0.150544;0.7186033
25504174;41.17461;-8.623234;-0.1505038;0.7186325
25504175;41.17433;-8.623719;-0.1505123;0.7186276
25504176;41.17375;-8.624068;-0.1505184;0.7186174
25504177;41.17346;-8.624324;-0.1505228;0.7186125
25504178;41.17337;-8.624507;-0.150526;0.7186109
25504179;41.17372;-8.620708;-0.1504598;0.718617
25504180;41.1738;-8.621376;-0.1504714;0.7186183
25504181;41.17403;-8.621881;-0.1504802;0.7186224
25504182;41.1744;-8.622247;-0.1504866;0.7186289
25504183;41.17493;-8.622444;-0.15049;0.7186381
25507550;41.16633;-8.583762;-0.1498149;0.718488
25507552;41.16624;-8.583569;-0.1498115;0.7184864
25507553;41.16604;-8.58299;-0.1498014;0.7184829
25507554;41.16538;-8.58257;-0.1497941;0.7184715
25507555;41.16575;-8.582663;-0.1497957;0.7184778
25507556;41.16314;-8.581355;-0.1497729;0.7184324
25507557;41.16318;-8.581209;-0.1497703;0.718433
25507558;41.16271;-8.581228;-0.1497707;0.7184248
25507559;41.16261;-8.581058;-0.1497677;0.718423
25507560;41.16222;-8.581244;-0.149771;0.7184162
25507561;41.1622;-8.58109;-0.1497683;0.7184159
25507562;41.1619;-8.581319;-0.1497723;0.7184106
25507563;41.16187;-8.581162;-0.1497695;0.7184101
25507564;41.15799;-8.582936;-0.1498005;0.7183424
25507565;41.15795;-8.582704;-0.1497964;0.7183417
25507566;41.15739;-8.583113;-0.1498036;0.7183321
25507567;41.15736;-8.582877;-0.1497995;0.7183315
25507568;41.15658;-8.583243;-0.1498059;0.7183178
25507569;41.15709;-8.582961;-0.1498009;0.7183267
25507570;41.15625;-8.583248;-0.1498059;0.7183121
25507571;41.15577;-8.582987;-0.1498014;0.7183036
25507572;41.15493;-8.582969;-0.1498011;0.7182891
25507573;41.15497;-8.582774;-0.1497977;0.7182897
25507574;41.15446;-8.582735;-0.149797;0.7182808
25507575;41.1545;-8.582553;-0.1497938;0.7182816
25507576;41.15415;-8.582543;-0.1497936;0.7182754
25507577;41.15379;-8.582067;-0.1497853;0.7182692
25507578;41.15326;-8.581844;-0.1497814;0.7182598
25507579;41.15329;-8.58162;-0.1497775;0.7182605
25532144;41.17271;-8.594767;-0.150007;0.7185993
25532145;41.17233;-8.594706;-0.1500059;0.7185928
25532146;41.17187;-8.594455;-0.1500015;0.7185847
25532185;41.17102;-8.596411;-0.1500357;0.7185699
25532186;41.1711;-8.596111;-0.1500304;0.7185712
25532189;41.17157;-8.595664;-0.1500226;0.7185794
25532193;41.17267;-8.595076;-0.1500124;0.7185986
25532197;41.1731;-8.594989;-0.1500109;0.7186061
25532199;41.17263;-8.595343;-0.150017;0.7185979
25532200;41.17234;-8.59566;-0.1500226;0.7185929
25532201;41.17204;-8.596209;-0.1500321;0.7185877
25532202;41.17196;-8.596435;-0.1500361;0.7185863
25532204;41.17147;-8.597594;-0.1500563;0.7185777
25532205;41.17137;-8.597121;-0.1500481;0.7185759
25532206;41.17118;-8.596909;-0.1500444;0.7185727
25532207;41.17108;-8.596809;-0.1500426;0.7185709
25532208;41.17095;-8.59621;-0.1500322;0.7185686
25532209;41.1711;-8.595933;-0.1500273;0.7185712
25532210;41.17155;-8.595545;-0.1500206;0.7185792
25532211;41.17208;-8.595221;-0.1500149;0.7185884
25532212;41.17268;-8.594954;-0.1500102;0.7185988
25532222;41.17209;-8.595332;-0.1500168;0.7185886
25620570;41.15299;-8.612018;-0.1503081;0.7182552
25620653;41.1536;-8.611996;-0.1503077;0.7182658
25620737;41.14795;-8.612149;-0.1503104;0.7181672
25620759;41.1488;-8.612135;-0.1503101;0.718182
25620947;41.14717;-8.612186;-0.150311;0.7181537
25620960;41.14599;-8.612215;-0.1503115;0.718133
25632225;41.15159;-8.617603;-0.1504056;0.7182307
25632278;41.15249;-8.618032;-0.150413;0.7182464
25632279;41.15224;-8.61792;-0.1504111;0.718242
25632284;41.1552;-8.61888;-0.1504278;0.7182937
